"","NGenes","Direction","PValue","FDR"
"GO_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS",54,"Down",0.00173468040543025,0.0437635348044189
"GO_PURINE_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS",54,"Down",0.00173468040543025,0.0437635348044189
"GO_OLIGOSACCHARIDE_METABOLIC_PROCESS",46,"Up",0.00174186778847403,0.0437635348044189
"GO_SPLICEOSOMAL_TRI_SNRNP_COMPLEX_ASSEMBLY",11,"Down",0.00175129932335226,0.0437635348044189
"GO_MITOTIC_SPINDLE",53,"Down",0.00175451924958472,0.0437635348044189
"GO_CHROMATIN_SILENCING_AT_RDNA",34,"Down",0.0017652268439441,0.043853074941692
"GO_MRNA_METABOLIC_PROCESS",557,"Down",0.00177634577404237,0.0438954047955542
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_HEXOSYL_GROUPS",141,"Up",0.0017811801978394,0.0438954047955542
"GO_POSITIVE_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE",40,"Up",0.00186258970757761,0.0455423547685475
"GO_SISTER_CHROMATID_COHESION",100,"Down",0.0018627939298286,0.0455423547685475
"GO_ACTIVATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_SIGNALING_PATHWAY",11,"Up",0.00187947283801764,0.0456165053438365
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_GLYCOSYL_GROUPS",198,"Up",0.00188063501985627,0.0456165053438365
"GO_ERROR_FREE_TRANSLESION_SYNTHESIS",19,"Down",0.00190256674262923,0.0458527485224637
"GO_ELECTRON_CARRIER_ACTIVITY",88,"Down",0.00190919355834795,0.0458527485224637
"GO_SPLICEOSOMAL_COMPLEX",166,"Down",0.00191275945884279,0.0458527485224637
"GO_RNA_SPLICING",341,"Down",0.00192482809693918,0.0458527485224637
"GO_U2_SNRNP",19,"Down",0.00192758673386108,0.0458527485224637
"GO_MITOTIC_SISTER_CHROMATID_SEGREGATION",84,"Down",0.00194865486319035,0.0461756254312143
"GO_POSITIVE_REGULATION_OF_INTERLEUKIN_8_SECRETION",6,"Up",0.00195898500809434,0.0462021435899821
"GO_SULFUR_COMPOUND_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",14,"Up",0.0019647722156428,0.0462021435899821
"GO_PURINE_NUCLEOBASE_BIOSYNTHETIC_PROCESS",11,"Down",0.00197801262330438,0.0462174719936118
"GO_HEMOGLOBIN_COMPLEX",2,"Down",0.00198042730178762,0.0462174719936118
"GO_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS",192,"Down",0.00199054909041438,0.046278388475634
"GO_OXIDOREDUCTASE_COMPLEX",78,"Down",0.00203386447743165,0.0471076655844225
"GO_SARCOMERE_ORGANIZATION",15,"Down",0.00204615352853599,0.0472148010835589
"GO_ANAPHASE_PROMOTING_COMPLEX_DEPENDENT_CATABOLIC_PROCESS",72,"Down",0.00210305484310972,0.0482500105461694
"GO_GLYCOSYL_COMPOUND_METABOLIC_PROCESS",305,"Down",0.00210667957099814,0.0482500105461694
"GO_O_GLYCAN_PROCESSING",44,"Up",0.00216543427590753,0.049341093357892
"GO_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY",14,"Down",0.00217033538386443,0.049341093357892
"GO_GROWTH_FACTOR_RECEPTOR_BINDING",76,"Up",0.00220195406465959,0.0497410909812798
"GO_POLY_A_RNA_BINDING",1104,"Down",0.00220439548092808,0.0497410909812798
"GO_DNA_REPAIR",435,"Down",0.00221215045104215,0.0497410909812798
"GO_CHROMOSOME_ORGANIZATION",850,"Down",0.00222705308578433,0.0498940874964264
